Invoice Number,Vendor Tax ID,Invoice Item,Total,Date
931381,RO892123,Beverages and Catering,238494 CAD,2018-01-12
567540,RO212121,Various paper supplies,349336 USD,2018-01-06
925247,FR453231,Concierge Services,246191 RON,2018-01-22
177498,RO123456,Professional Services,191699 USD,2018-01-28
553894,RO892123,Waste management services,123132 EUR,2018-01-18
312613,DE456232,Beverages and Catering,73237.2 EUR,2018-01-20
544627,RO892123,Waste management services,292228 CAD,0000-00-00
481594,FR322345,IT Support,80887.2 EUR,2018-01-10
611694,RO892123,Waste management services,301440 RON,2018-01-06
122441,RO874232,Professional Services,326717 CAD,2018-01-19
164402,RU567434,IT Support,152143 USD,2018-01-15
361363,IT213456,IT Support,171733 RON,2018-01-20
337485,RU567434,Waste management services,37856.4 RON,2018-01-23
686488,RO123456,Concierge Services,288187 USD,2018-01-17
403023,RU567434,Waste management services,170166 USD,2018-01-25
823382,IT754893,Various paper supplies,189565 RON,2018-01-15
991831,DE767565,IT Support,348572 RON,2018-01-19
202886,IT754893,Waste management services,5025.6 RON,2018-01-28
421497,DE767565,Concierge Services,295198 USD,2018-01-06
649204,RO212121,Various paper supplies,96916.8 EUR,2018-02-18
233249,DE456232,Various paper supplies,72691.2 CAD,2018-02-22
949644,IT754893,Various paper supplies,198209 RON,2018-02-03
897823,DE456232,Waste management services,246466 USD,2018-02-13
853180,RO254678,Various paper supplies,55066.8 RON,2018-02-03
441052,DE456232,Professional Services,159559 USD,2018-02-26
816420,DE325476,IT Support,168257 USD,2018-02-18
531992,RO254678,Beverages and Catering,14277.6 EUR,2018-02-20
966388,RO125678,Beverages and Catering,245362 USD,2018-02-24
404464,RO874232,Waste management services,311683 USD,2018-02-06
980086,RU567434,Waste management services,350047 USD,2018-02-14
366337,RO123456,Beverages and Catering,294306 USD,2018-02-12
117917,RO254678,Professional Services,293924 USD,2018-02-14
744692,FR322345,Concierge Services,264668 USD,2018-02-28
506777,RO892123,Various paper supplies,311587 RON,2018-02-03
140434,DE456232,Concierge Services,340982 EUR,2018-03-01
375704,RU567434,Beverages and Catering,315511 CAD,2018-03-21
387912,RO892123,Waste management services,346202 EUR,2018-03-15
630027,IT213456,Waste management services,116942 EUR,2018-03-26
626978,RO212121,Professional Services,169255 RON,2018-03-07
722274,RO345879,Concierge Services,177535 CAD,2018-03-15
772902,DE325476,Professional Services,193535 USD,2018-03-22
181113,FR453231,Concierge Services,86082 EUR,2018-03-20
339479,FR453231,Concierge Services,186202 EUR,2018-03-01
139034,RO874232,Professional Services,216239 RON,2018-03-09
224596,DE456232,Concierge Services,222078 EUR,2018-03-21
151478,DE767565,Beverages and Catering,5354.4 EUR,2018-03-18
483445,RO254678,Waste management services,350579 USD,2018-03-20
387009,RO874232,Concierge Services,333403 USD,2018-03-09
727449,DE767565,Concierge Services,320695 CAD,2018-03-28
830351,DE767565,Waste management services,293420 USD,2018-03-26
618846,FR121212,Professional Services,315979 CAD,2018-03-20
684349,IT231232,Professional Services,354629 CAD,2018-04-07
212015,RO254678,Various paper supplies,163418 EUR,2018-04-01
696465,DE767565,Concierge Services,248580 CAD,2018-04-09
570727,IT213456,Beverages and Catering,115788 USD,2018-04-28
702133,DE767565,Waste management services,130214 EUR,2018-04-14
212755,FR453231,Various paper supplies,141882 EUR,2018-04-07
818527,RO874232,Various paper supplies,249772 USD,0000-00-00
425566,RO123456,Waste management services,7707.6 RON,2018-04-19
850995,FR121212,Concierge Services,345572 RON,2018-04-11
624391,RO874232,Various paper supplies,142144 CAD,2018-05-02
969595,RO345879,Beverages and Catering,53670 RON,2018-05-05
446243,RO874232,Various paper supplies,311686 RON,2018-05-23
763916,RO125678,IT Support,276528 EUR,2018-05-09
645446,RO254678,Various paper supplies,328368 CAD,2018-05-13
915673,IT754893,Waste management services,181902 EUR,2018-05-02
500344,RO212121,IT Support,320686 EUR,2018-05-08
513535,RO254678,Various paper supplies,115933 EUR,2018-05-17
402201,FR121212,IT Support,54244.8 RON,2018-05-09
649774,RO345879,Professional Services,90298.8 RON,2018-06-27
446421,FR322345,Beverages and Catering,22165.2 CAD,2018-06-27
630856,RO345879,Professional Services,168949 USD,2018-06-14
514124,FR322345,IT Support,99493.2 USD,2018-06-18
953270,RO254678,Professional Services,232686 CAD,2018-06-09
566199,RO125678,Beverages and Catering,63313.2 EUR,0000-00-00
776262,RU567434,Beverages and Catering,17431.2 EUR,2018-06-07
331153,IT213456,Waste management services,284480 RON,2018-06-25
871682,DE325476,IT Support,218153 CAD,2018-06-06
721302,DE767565,Beverages and Catering,137960 USD,0000-00-00
560813,RO123456,IT Support,141419 EUR,2018-06-13
353921,RO123456,Concierge Services,58688.4 CAD,2018-06-08
950506,RU567434,Beverages and Catering,265765 RON,2018-06-13
907707,RO874232,IT Support,107680 CAD,2018-06-27
884952,DE325476,IT Support,218322 RON,2018-07-22
435070,RO125678,Waste management services,63907.2 USD,2018-07-26
894333,DE767565,Various paper supplies,251658 EUR,2018-07-07
755748,RO345879,Concierge Services,115253 USD,2018-07-21
244371,RO892123,Waste management services,212578 USD,2018-07-06
533823,FR453231,Waste management services,190134 CAD,2018-07-02
544700,RO892123,Various paper supplies,10429.2 RON,2018-07-20
227533,RO345879,Professional Services,119759 CAD,2018-07-11
586929,RO892123,Various paper supplies,133135 EUR,2018-07-05
786369,RO254678,Various paper supplies,65985.6 CAD,2018-07-14
250730,FR121212,Professional Services,118918 CAD,2018-07-20
578306,RO125678,Beverages and Catering,237569 RON,2018-07-10
516646,FR322345,Concierge Services,134562 EUR,2018-07-10
423602,FR322345,Concierge Services,307392 RON,2018-07-16
910652,IT754893,Waste management services,282416 EUR,2018-07-20
433095,IT213456,Beverages and Catering,337916 CAD,2018-07-14
247095,RO125678,Concierge Services,43485.6 EUR,2018-07-24
326332,RO345879,Concierge Services,327862 USD,2018-07-22
319938,RO345879,Various paper supplies,178685 USD,0000-00-00
302966,RO345879,Beverages and Catering,74378.4 CAD,2018-08-14
401355,FR322345,Professional Services,178216 RON,2018-08-20
928638,RO123456,Waste management services,78360 USD,2018-08-25
607245,DE767565,Waste management services,107772 RON,2018-08-11
464950,IT754893,Beverages and Catering,149903 RON,2018-08-04
510076,RO125678,Beverages and Catering,321137 USD,2018-08-01
309913,RO892123,Beverages and Catering,159151 USD,2018-08-02
627251,IT231232,IT Support,344515 EUR,2018-08-17
165758,IT213456,Professional Services,323002 EUR,2018-08-10
884476,IT231232,IT Support,69426 CAD,2018-08-19
814905,RO874232,Concierge Services,318689 EUR,2018-08-24
290311,FR121212,Professional Services,355452 USD,2018-08-05
473764,RU567434,Professional Services,191436 EUR,2018-08-04
126057,RO125678,Beverages and Catering,357109 CAD,2018-08-18
497525,IT754893,Waste management services,234 CAD,2018-08-28
730936,RO254678,Concierge Services,14227.2 USD,2018-09-17
347063,DE325476,Beverages and Catering,304384 EUR,2018-09-18
493950,FR453231,Waste management services,109210 CAD,2018-09-16
755143,RO123456,Various paper supplies,262928 EUR,2018-09-25
996245,RO345879,IT Support,32492.4 RON,2018-09-08
547726,DE325476,Concierge Services,29040 CAD,2018-09-05
809613,IT754893,Various paper supplies,342376 EUR,2018-09-07
772095,RU567434,Beverages and Catering,141365 CAD,2018-09-25
729767,RO874232,Beverages and Catering,154934 EUR,2018-09-01
983497,RO123456,Waste management services,87511.2 CAD,2018-09-10
377257,FR322345,Various paper supplies,257644 USD,2018-09-17
672132,FR322345,Professional Services,314524 USD,2018-09-28
646019,FR453231,Concierge Services,267095 RON,2018-09-27
949309,RO125678,Various paper supplies,111017 RON,2018-10-05
799702,RO212121,IT Support,180751 CAD,2018-10-06
620935,IT213456,Beverages and Catering,74095.2 CAD,2018-10-04
298138,FR453231,Waste management services,38986.8 USD,2018-10-23
828405,DE767565,Various paper supplies,30102 RON,2018-10-03
735156,RO125678,Beverages and Catering,195210 RON,2018-10-19
410491,FR453231,Professional Services,269946 RON,2018-10-14
145800,IT231232,Professional Services,350656 EUR,2018-10-18
497742,DE456232,Waste management services,184853 EUR,2018-10-15
500965,RO892123,Professional Services,86482.8 EUR,0000-00-00
911869,DE767565,Various paper supplies,24855.6 RON,2018-10-26
968372,DE325476,Beverages and Catering,228077 EUR,2018-10-06
651801,IT231232,Various paper supplies,139861 EUR,2018-10-28
928493,RO123456,Waste management services,87106.8 EUR,2018-10-07
934984,FR453231,IT Support,141425 CAD,2018-10-06
306229,DE456232,Various paper supplies,261204 EUR,2018-11-05
451563,IT231232,Concierge Services,236870 CAD,2018-11-14
819243,RO125678,Various paper supplies,201796 RON,2018-11-24
658307,RO212121,Concierge Services,71235.6 USD,2018-11-13
603284,RO123456,IT Support,95329.2 EUR,2018-11-25
428591,DE325476,IT Support,252624 USD,2018-11-05
190947,RO123456,Professional Services,331346 RON,2018-11-25
528124,RO345879,Waste management services,127711 USD,2018-11-28
669457,RO212121,IT Support,76533.6 RON,0000-00-00
508457,RO123456,Waste management services,276043 CAD,2018-11-19
568501,RU567434,Professional Services,164256 USD,2018-12-05
269905,RO254678,Concierge Services,295813 CAD,2018-12-05
992172,RO345879,Concierge Services,217307 USD,2018-12-14
405113,RO254678,Beverages and Catering,273194 USD,2018-12-02
771771,IT754893,Professional Services,95446.8 USD,2018-12-09
708111,RO125678,Waste management services,66378 USD,2018-12-27
408143,RO874232,Professional Services,242209 CAD,2018-12-17
254563,RO123456,Beverages and Catering,92082 RON,2018-12-28
943460,IT213456,Beverages and Catering,342377 CAD,2018-12-19
101886,FR322345,Waste management services,5838 CAD,2018-12-01
196613,DE767565,Waste management services,32413.2 CAD,2018-12-10
312837,RO892123,Concierge Services,62494.8 RON,2018-12-07
649772,FR322345,Beverages and Catering,58885.2 EUR,2018-12-24
